pair,pc,pheno,n,percent
sibs,14,breast_cancer_self_report,100000,54.01
sibs,14,breast_cancer_self_report,10000,55.35
sibs,14,breast_cancer_self_report,1000,54.18
sibs,14,CAD_UKBB,100000,54.10
sibs,14,CAD_UKBB,10000,55.80
sibs,14,CAD_UKBB,1000,55.14
sibs,14,ea_quant_binary,100000,55.14
sibs,14,ea_quant_binary,10000,54.81
sibs,14,ea_quant_binary,1000,53.91
sibs,14,prostate_cancer_self_report,100000,53.74
sibs,14,prostate_cancer_self_report,10000,57.14
sibs,14,prostate_cancer_self_report,1000,61.22
sibs,14,T2D_UKBB,100000,58.80
sibs,14,T2D_UKBB,10000,58.56
sibs,14,T2D_UKBB,1000,59.43
sibs,16,breast_cancer_self_report,100000,53.34
sibs,16,breast_cancer_self_report,10000,55.02
sibs,16,breast_cancer_self_report,1000,54.35
sibs,16,CAD_UKBB,100000,53.89
sibs,16,CAD_UKBB,10000,55.62
sibs,16,CAD_UKBB,1000,54.98
sibs,16,ea_quant_binary,100000,55.80
sibs,16,ea_quant_binary,10000,54.20
sibs,16,ea_quant_binary,1000,53.70
sibs,16,prostate_cancer_self_report,100000,53.74
sibs,16,prostate_cancer_self_report,10000,59.18
sibs,16,prostate_cancer_self_report,1000,61.90
sibs,16,T2D_UKBB,100000,58.80
sibs,16,T2D_UKBB,10000,60.03
sibs,16,T2D_UKBB,1000,59.75
sibs,2,breast_cancer_self_report,100000,54.01
sibs,2,breast_cancer_self_report,10000,54.01
sibs,2,breast_cancer_self_report,1000,54.52
sibs,2,CAD_UKBB,100000,54.98
sibs,2,CAD_UKBB,10000,54.93
sibs,2,CAD_UKBB,1000,54.39
sibs,2,ea_quant_binary,100000,54.86
sibs,2,ea_quant_binary,10000,53.67
sibs,2,ea_quant_binary,1000,54.01
sibs,2,prostate_cancer_self_report,100000,53.74
sibs,2,prostate_cancer_self_report,10000,56.46
sibs,2,prostate_cancer_self_report,1000,59.18
sibs,2,T2D_UKBB,100000,58.28
sibs,2,T2D_UKBB,10000,59.16
sibs,2,T2D_UKBB,1000,58.64
sibs,4,breast_cancer_self_report,100000,53.68
sibs,4,breast_cancer_self_report,10000,54.85
sibs,4,breast_cancer_self_report,1000,54.52
sibs,4,CAD_UKBB,100000,54.95
sibs,4,CAD_UKBB,10000,55.54
sibs,4,CAD_UKBB,1000,55.14
sibs,4,ea_quant_binary,100000,54.23
sibs,4,ea_quant_binary,10000,54.44
sibs,4,ea_quant_binary,1000,53.29
sibs,4,prostate_cancer_self_report,100000,53.06
sibs,4,prostate_cancer_self_report,10000,57.14
sibs,4,prostate_cancer_self_report,1000,58.50
sibs,4,T2D_UKBB,100000,58.36
sibs,4,T2D_UKBB,10000,59.32
sibs,4,T2D_UKBB,1000,58.76
sibs,6,breast_cancer_self_report,100000,52.68
sibs,6,breast_cancer_self_report,10000,54.85
sibs,6,breast_cancer_self_report,1000,53.68
sibs,6,CAD_UKBB,100000,53.99
sibs,6,CAD_UKBB,10000,55.59
sibs,6,CAD_UKBB,1000,54.71
sibs,6,ea_quant_binary,100000,54.73
sibs,6,ea_quant_binary,10000,54.18
sibs,6,ea_quant_binary,1000,53.24
sibs,6,prostate_cancer_self_report,100000,55.10
sibs,6,prostate_cancer_self_report,10000,58.50
sibs,6,prostate_cancer_self_report,1000,59.86
sibs,6,T2D_UKBB,100000,58.56
sibs,6,T2D_UKBB,10000,59.28
sibs,6,T2D_UKBB,1000,58.96
sibs,8,breast_cancer_self_report,100000,52.01
sibs,8,breast_cancer_self_report,10000,55.69
sibs,8,breast_cancer_self_report,1000,53.85
sibs,8,CAD_UKBB,100000,54.42
sibs,8,CAD_UKBB,10000,55.43
sibs,8,CAD_UKBB,1000,55.01
sibs,8,ea_quant_binary,100000,54.90
sibs,8,ea_quant_binary,10000,54.44
sibs,8,ea_quant_binary,1000,53.53
sibs,8,prostate_cancer_self_report,100000,55.78
sibs,8,prostate_cancer_self_report,10000,57.14
sibs,8,prostate_cancer_self_report,1000,59.18
sibs,8,T2D_UKBB,100000,58.64
sibs,8,T2D_UKBB,10000,59.75
sibs,8,T2D_UKBB,1000,59.47
non_sibs,0,breast_cancer_self_report,100000,55.02
non_sibs,0,breast_cancer_self_report,10000,56.52
non_sibs,0,breast_cancer_self_report,1000,58.03
non_sibs,0,CAD_UKBB,100000,55.99
non_sibs,0,CAD_UKBB,10000,56.58
non_sibs,0,CAD_UKBB,1000,57.29
non_sibs,0,ea_quant_binary,100000,59.69
non_sibs,0,ea_quant_binary,10000,59.76
non_sibs,0,ea_quant_binary,1000,58.33
non_sibs,0,prostate_cancer_self_report,100000,57.14
non_sibs,0,prostate_cancer_self_report,10000,57.82
non_sibs,0,prostate_cancer_self_report,1000,58.50
non_sibs,0,T2D_UKBB,100000,63.54
non_sibs,0,T2D_UKBB,10000,63.54
non_sibs,0,T2D_UKBB,1000,62.46
sibs,0,breast_cancer_self_report,100000,54.01
sibs,0,breast_cancer_self_report,10000,53.68
sibs,0,breast_cancer_self_report,1000,54.85
sibs,0,CAD_UKBB,100000,55.01
sibs,0,CAD_UKBB,10000,55.40
sibs,0,CAD_UKBB,1000,53.78
sibs,0,ea_quant_binary,100000,53.14
sibs,0,ea_quant_binary,10000,53.48
sibs,0,ea_quant_binary,1000,51.93
sibs,0,prostate_cancer_self_report,100000,54.42
sibs,0,prostate_cancer_self_report,10000,55.78
sibs,0,prostate_cancer_self_report,1000,60.54
sibs,0,T2D_UKBB,100000,58.52
sibs,0,T2D_UKBB,10000,59.00
sibs,0,T2D_UKBB,1000,59.28
